"Station Name","Date (Local Standard Time)","Precip. (mm)","Air Temp. Avg. (°C)","Air Temp. Max. (°C)","Air Temp. Min. (°C)","Humidity Avg. (%)","Wind Speed 2 m Avg. (km/h)"
"Keoma AGCM",2018/10/31,0,2.402,12.07,-4.632,58.599,9.051
"Keoma AGCM",2018/11/01,0,3.024,6.034,1.195,69.518,17.587
"Keoma AGCM",2018/11/02,0,0.351,1.961,-3.585,92.413,14.852
"Keoma AGCM",2018/11/03,0,2.182,13.17,-7.418,72.882,9.653
"Keoma AGCM",2018/11/04,0.4,4.858,12.32,-2.454,66.306,16.652
"Keoma AGCM",2018/11/05,0.1,-5.251,-2.404,-7.93,76.749,16.472
"Keoma AGCM",2018/11/06,0.7,-8.982,-6.934,-10.73,87.712,6.476
"Keoma AGCM",2018/11/07,0.2,-9.106,-3.731,-15.26,83.102,7.072
"Keoma AGCM",2018/11/08,0,-9.534,-2.187,-14.93,76.59,8.283
"Keoma AGCM",2018/11/09,0,-2.473,10.18,-12.74,79.309,16.657
"Keoma AGCM",2018/11/10,0.1,-0.373,4.084,-7.559,78.408,18.402
"Keoma AGCM",2018/11/11,1.2,-3.75,0.403,-12.51,89.069,8.811
"Keoma AGCM",2018/11/12,0,-2.321,8.32,-12.45,81.256,8.717
"Keoma AGCM",2018/11/13,0,6.055,16.33,-3.77,49.789,12.807
"Keoma AGCM",2018/11/14,0,7.997,12.14,-1.76,44.513,20.355
"Keoma AGCM",2018/11/15,0,1.749,10.55,-6.125,69.718,8.034
"Keoma AGCM",2018/11/16,1.2,-9.194,1.073,-19.5,91.754,16.668
"Keoma AGCM",2018/11/17,0,-12.025,1.617,-20.48,83.355,7.178
"Keoma AGCM",2018/11/18,0.2,2.155,4.408,-6.447,79.625,9.355
"Keoma AGCM",2018/11/19,0,2.441,10.54,-2.755,80.448,8.382
"Keoma AGCM",2018/11/20,0.1,4.062,14.31,-2.128,60.232,11.723
"Keoma AGCM",2018/11/21,0,1.097,7.227,-5.066,65.952,10.393
"Keoma AGCM",2018/11/22,0,2.188,12.49,-5.845,66.579,9.75
"Keoma AGCM",2018/11/23,6.5,-3.143,-0.431,-7.757,94.321,9.31
"Keoma AGCM",2018/11/24,3.2,-8.997,-4.649,-17.55,92.629,6.862
"Keoma AGCM",2018/11/25,0,-12.482,-3.32,-18.2,87.763,5.442
"Keoma AGCM",2018/11/26,0,-5.806,3.478,-15.33,88.133,11.405
"Keoma AGCM",2018/11/27,0,4.052,8.17,1.388,71.505,12.261
"Keoma AGCM",2018/11/28,0,-0.302,5.737,-7.425,68.969,9.015
"Keoma AGCM",2018/11/29,0,-3.691,4.468,-11.42,72.269,5.779
"Keoma AGCM",2018/11/30,0,-8.658,-0.59,-14.15,83.719,4.144
"Keoma AGCM",2018/12/01,3.4,-4.005,-2.342,-6.405,93.704,14.014
"Keoma AGCM",2018/12/02,4.1,-6.924,-2.796,-13.6,94.304,7.089
"Keoma AGCM",2018/12/03,0.1,-6.463,-2.815,-14.61,83.478,8.682
"Keoma AGCM",2018/12/04,0,-6.531,0.886,-15.11,70.761,12.269
"Keoma AGCM",2018/12/05,0.1,-10.152,-4.099,-18.5,82.414,15.03
"Keoma AGCM",2018/12/06,0,-17.005,-6.679,-23.93,79.435,6.109
"Keoma AGCM",2018/12/07,0,-11.613,-0.622,-21.53,72.058,8.538
"Keoma AGCM",2018/12/08,0,-8.29,-3.763,-14.81,65.597,9.448
"Keoma AGCM",2018/12/09,0,-3.304,1.366,-9.19,67.057,13.784
"Keoma AGCM",2018/12/10,0,0.254,4.197,-10.9,68.136,13.929
"Keoma AGCM",2018/12/11,0,-4.835,2.749,-13.22,71.302,12.541
"Keoma AGCM",2018/12/12,0,-1.456,3.974,-10.43,66.24,15.167
"Keoma AGCM",2018/12/13,0,-2.464,6.045,-7.369,67.084,10.495
"Keoma AGCM",2018/12/14,0,1.417,6.266,-6.314,65.129,17.15
"Keoma AGCM",2018/12/15,0,-2.975,4.65,-14.53,72.413,13.223
"Keoma AGCM",2018/12/16,0,-6.771,-0.81,-13.75,86.567,8.82
"Keoma AGCM",2018/12/17,0,0.491,6.154,-3.585,69.935,14.413
"Keoma AGCM",2018/12/18,0,-0.382,3.269,-6.399,74.598,11.749
"Keoma AGCM",2018/12/19,0,-0.441,4.766,-6.23,64.478,11.17
"Keoma AGCM",2018/12/20,0,-1.041,5.226,-7.426,75.11,16.598
"Keoma AGCM",2018/12/21,0,-0.653,4.633,-5.014,69.159,16.21
"Keoma AGCM",2018/12/22,0,-8.584,-2.403,-14.04,73.357,8.276
"Keoma AGCM",2018/12/23,0,-7.424,0.523,-12.65,81.524,8.671
"Keoma AGCM",2018/12/24,0,-11.024,-6.756,-16.94,88.782,6.553
"Keoma AGCM",2018/12/25,3.2,-8.891,-5.727,-12.45,91.483,6.44
"Keoma AGCM",2018/12/26,0.1,-8.298,-6.356,-9.15,94.254,9.319
"Keoma AGCM",2018/12/27,0,-8.316,-6.63,-11,92.792,9.144
"Keoma AGCM",2018/12/28,0,-8.963,0.489,-17.14,78.286,10.369
"Keoma AGCM",2018/12/29,0,-2.154,5.864,-9.86,74.025,10.307
"Keoma AGCM",2018/12/30,0.4,-7.844,4.55,-14.3,84.297,22.92
"Keoma AGCM",2018/12/31,0.1,-15.937,-11.22,-21.08,81.749,8.891
"Keoma AGCM",2019/01/01,0,-3.313,3.874,-16.75,73.79,10.994
